[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.283s] [  2%] Built target tier4_rtc_msgs__cpp
[0.284s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.284s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.336s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 58%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.382s] [ 70%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.412s] [ 81%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.464s] [ 81%] Built target tier4_rtc_msgs
[0.500s] [ 82%] Built target tier4_rtc_msgs__py
[0.540s] [ 93%] Built target tier4_rtc_msgs__python
[0.576s] [ 95%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.578s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.578s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig.cmake
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig-version.cmake
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.xml
[1.047s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_generator_c.so
[1.047s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_c.so
[1.047s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_c.so
[1.047s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_cpp.so
[1.047s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_cpp.so
[1.053s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_generator_cExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_generator_cExport-release.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport-release.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_generator_cppExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport.cmake
[1.054s] -- Up-to-date: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport-release.cmake
[1.256s] Invoked command in '/home/cityu/autoware/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_rtc_msgs
