[0.111s] Invoking command in '/home/cityu/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.272s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.272s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.272s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.272s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 47%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.272s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.273s] [ 70%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.322s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 81%] Built target autoware_auto_system_msgs
[0.450s] [ 82%] Built target autoware_auto_system_msgs__py
[0.507s] [ 93%] Built target autoware_auto_system_msgs__python
[0.549s] [ 95%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.554s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.554s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[1.024s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[1.024s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[1.024s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.024s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[1.094s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.095s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[1.095s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.095s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.095s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[1.095s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.203s] Invoked command in '/home/cityu/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/autoware_auto_system_msgs
