[0.412s] Invoking command in '/home/cityu/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.528s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.573s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.614s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.621s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.637s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.649s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.670s] [ 86%] Built target autoware_auto_perception_msgs
[0.677s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.701s] [ 98%] Built target autoware_auto_perception_msgs__python
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.460s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.460s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_introspection_c.h
[1.463s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_introspection_c.h
[1.463s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_c.h
[1.466s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_c.h
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_c.h
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_introspection_c.h
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_introspection_c.h
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/bounding_box.hpp
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/bounding_box_array.hpp
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/classified_roi.hpp
[1.474s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/classified_roi_array.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__traits.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__traits.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__traits.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__struct.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__traits.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__struct.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__traits.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__builder.hpp
[1.475s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__struct.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__traits.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__builder.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__struct.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__traits.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__builder.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__struct.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__traits.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__builder.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__struct.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__traits.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__builder.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__struct.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__traits.hpp
[1.476s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__builder.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__struct.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__traits.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__builder.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__struct.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__traits.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__builder.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__struct.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__traits.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__builder.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__struct.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__traits.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__builder.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__struct.hpp
[1.477s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__builder.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__struct.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__builder.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__struct.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__builder.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__struct.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__builder.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__struct.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__builder.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__struct.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__traits.hpp
[1.478s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__builder.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__struct.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__traits.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__builder.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__struct.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__traits.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__builder.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__struct.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__traits.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__builder.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__struct.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__traits.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__builder.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__struct.hpp
[1.479s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__traits.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__builder.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__struct.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__traits.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_object.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_object_kinematics.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_objects.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/looking_traffic_signal.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/object_classification.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/point_clusters.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/point_xyzif.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_object.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_object_kinematics.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_objects.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_path.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/shape.hpp
[1.480s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_object.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_object_kinematics.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_objects.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light_roi.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light_roi_array.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_array.hpp
