[0.120s] Invoking command in '/home/cityu/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.277s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.278s] [ 12%] Built target tier4_debug_msgs__cpp
[0.290s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.318s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.325s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.326s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 83%] Built target tier4_debug_msgs
[0.512s] [ 84%] Built target tier4_debug_msgs__py
[0.565s] [ 95%] Built target tier4_debug_msgs__python
[0.604s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.605s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/__init__.py
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_bool_stamped.py
[1.201s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped.py
[1.201s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_float32_stamped.py
[1.201s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped.py
[1.201s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_float64_stamped.py
[1.201s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped.py
[1.202s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_int32_stamped.py
[1.202s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped.py
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_int64_stamped.py
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_multi_array_dimension.py
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_multi_array_layout.py
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/msg/_string_stamped.py
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__python.so
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.idl
[1.211s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.idl
[1.212s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.msg
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_debug_msgs
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_debug_msgs
[1.213s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.sh
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.dsv
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.sh
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.dsv
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.bash
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.sh
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.zsh
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.dsv
[1.214s] -- Symlinking: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.dsv
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/packages/tier4_debug_msgs
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake-extras.cmake
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.214s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.218s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig-version.cmake
[1.219s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.xml
[1.246s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_c.so
[1.247s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_c.so
[1.247s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_c.so
[1.247s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_cpp.so
[1.247s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_cpp.so
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cExport.cmake
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cExport-release.cmake
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[1.280s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[1.282s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cppExport.cmake
[1.282s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.282s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.282s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[1.282s] -- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[1.598s] Invoked command in '/home/cityu/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_debug_msgs
