[ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[ 12%] Built target tier4_debug_msgs__cpp
[ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_debug_msgs
[ 84%] Built target tier4_debug_msgs__py
[ 95%] Built target tier4_debug_msgs__python
[ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_debug_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_debug_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/packages/tier4_debug_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
