[  0%] Built target tier4_api_msgs__cpp
[ 12%] Built target tier4_api_msgs__rosidl_generator_c
[ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_api_msgs
[ 84%] Built target tier4_api_msgs__py
[ 95%] Built target tier4_api_msgs__python
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/packages/tier4_api_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport-release.cmake
