[0.172s] Invoking command in '/home/cityu/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_api_msgs -- -j16 -l16
[0.232s] [  0%] Built target tier4_api_msgs__cpp
[0.239s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.266s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.266s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.274s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.329s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.353s] [ 83%] Built target tier4_api_msgs
[0.377s] [ 84%] Built target tier4_api_msgs__py
[0.410s] [ 95%] Built target tier4_api_msgs__python
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/__init__.py
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/__init__.py
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_awapi_autoware_status.py
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_awapi_vehicle_status.py
[0.983s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_crosswalk_status.py
[0.984s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_door_control_command.py
[0.984s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_door_status.py
[0.984s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_euler.py
[0.984s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_intersection_status.py
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_lane_change_status.py
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_obstacle_avoidance_status.py
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_stop_command.py
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_velocity_limit.py
[0.986s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__python.so
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.idl
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.idl
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.idl
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.idl
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.msg
[0.992s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.msg
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.msg
[0.994s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.msg
[0.994s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_api_msgs
[0.995s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_api_msgs
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.sh
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.dsv
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.sh
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.dsv
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.bash
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.sh
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.zsh
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.dsv
[1.001s] -- Symlinking: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.dsv
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/packages/tier4_api_msgs
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake-extras.cmake
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig.cmake
[1.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig-version.cmake
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.xml
[1.010s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_c.so
[1.010s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_c.so
[1.010s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_c.so
[1.010s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_cpp.so
[1.010s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_cpp.so
[1.014s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cExport.cmake
[1.014s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cExport-release.cmake
[1.015s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.017s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.017s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport.cmake
[1.017s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport-release.cmake
[1.017s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_generator_cppExport.cmake
[1.018s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.019s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.019s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport.cmake
[1.020s] -- Up-to-date: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport-release.cmake
[1.267s] Invoked command in '/home/cityu/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_api_msgs
