[0.304s] Invoking command in '/home/cityu/autoware/build/behavior_path_planner': AMENT_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/route_handler/lib:/home/cityu/autoware/install/lane_departure_checker/lib:/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/rtc_interface/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_rtc_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/behavior_path_planner -- -j16 -l16
[0.380s] [  6%] Built target gmock
[0.381s] [ 11%] Built target gmock_main
[0.381s] [ 15%] Built target behavior_path_planner
[0.901s] [ 84%] Built target behavior_path_planner_node
[0.908s] [ 88%] Built target test_behavior_path_planner_avoidance_module
[0.908s] [ 93%] Built target test_behavior_path_planner_turn_signal
[0.916s] [100%] Built target test_behavior_path_planner_utilities
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/pull_over/pull_over.param.yaml
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/side_shift/side_shift.param.yaml
[1.266s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/launch/behavior_path_planner.launch.xml
[1.266s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner
[1.266s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner
[1.266s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.sh
[1.267s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.dsv
[1.267s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.sh
[1.270s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.dsv
[1.270s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.bash
[1.270s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.sh
[1.270s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.zsh
[1.270s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.dsv
[1.271s] -- Symlinking: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/package.dsv
[1.271s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/packages/behavior_path_planner
[1.271s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/rclcpp_components/behavior_path_planner
[1.271s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[1.271s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[1.271s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_libraries-extras.cmake
[1.272s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig.cmake
[1.272s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig-version.cmake
[1.272s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/package.xml
[1.369s] Invoked command in '/home/cityu/autoware/build/behavior_path_planner' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/route_handler/lib:/home/cityu/autoware/install/lane_departure_checker/lib:/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/rtc_interface/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_rtc_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/behavior_path_planner
