[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_ctrl_cmd.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_event.h
[1.875s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_status.h
[1.875s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/radar_track.h
[1.875s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/radar_tracks.h
[1.880s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/replay_info.h
[1.881s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/rosidl_generator_c__visibility_control.h
[1.881s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/save_sensor_data.h
[1.882s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/scenario_load.h
[1.882s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sensor_pos_control.h
[1.882s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/set_traffic_light.h
[1.888s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_ctrl_cmd.h
[1.889s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_ctrl_report.h
[1.889s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_model.h
[1.890s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_add_obj.h
[1.890s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_cmd.h
[1.890s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_cmd_response.h
[1.892s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_ctrl_cmd.h
[1.892s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_info.h
[1.892s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_remove_obj.h
[1.893s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_result_response.h
[1.893s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_scenario_load.h
[1.893s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_set_gear.h
[1.893s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/traffic_light.h
[1.893s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_collision.h
[1.894s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_collision_data.h
[1.896s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_spec.h
[1.897s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_spec_index.h
[1.897s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wait_for_tick.h
[1.897s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wait_for_tick_response.h
[1.897s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wheel_rpm.h
[1.898s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wheel_torque.h
[1.904s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__functions.h
[1.905s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__struct.h
[1.907s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__type_support.h
[1.907s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__functions.h
[1.909s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__struct.h
[1.909s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__type_support.h
[1.909s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__functions.h
[1.909s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__struct.h
[1.910s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__type_support.h
[1.910s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__functions.h
[1.910s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__struct.h
[1.910s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__type_support.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__functions.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__struct.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__type_support.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__functions.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__struct.h
[1.911s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__type_support.h
[1.912s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__functions.h
[1.912s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__struct.h
[1.912s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__type_support.h
[1.912s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__functions.h
[1.912s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__struct.h
[1.913s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__type_support.h
[1.913s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__functions.h
[1.914s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__struct.h
[1.917s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__type_support.h
[1.918s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__functions.h
[1.918s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__struct.h
[1.918s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__type_support.h
[1.919s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__functions.h
[1.924s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__struct.h
[1.925s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__type_support.h
[1.925s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__functions.h
[1.925s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__struct.h
[1.925s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__type_support.h
[1.926s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_event_cmd_srv.h
[1.926s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_map_spec_srv.h
[1.926s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_scenario_load_srv.h
[1.926s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sim_proc_srv.h
[1.926s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_cmd_srv.h
[1.930s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_ctrl_cmd_srv.h
[1.930s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_set_gear_srv.h
[1.931s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_sl_srv.h
[1.931s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_tl_info_srv.h
[1.931s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_vehicle_spec_srv.h
[1.932s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_wait_for_tick_srv.h
[1.932s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/pr_event_srv.h
[1.936s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/library_path.sh
[1.936s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/library_path.dsv
[1.936s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__rosidl_typesupport_fastrtps_c.h
[1.937s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__rosidl_typesupport_fastrtps_c.h
[1.941s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__rosidl_typesupport_fastrtps_c.h
[1.942s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__rosidl_typesupport_fastrtps_c.h
[1.942s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__rosidl_typesupport_fastrtps_c.h
[1.942s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__rosidl_typesupport_fastrtps_c.h
[1.943s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__rosidl_typesupport_fastrtps_c.h
[1.943s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__rosidl_typesupport_fastrtps_c.h
[1.943s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__rosidl_typesupport_fastrtps_c.h
[1.943s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
[1.944s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__rosidl_typesupport_fastrtps_c.h
[1.944s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__rosidl_typesupport_fastrtps_c.h
[1.946s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__rosidl_typesupport_fastrtps_c.h
[1.947s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__rosidl_typesupport_fastrtps_c.h
[1.948s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__rosidl_typesupport_fastrtps_c.h
[1.948s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__rosidl_typesupport_fastrtps_c.h
[1.952s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__rosidl_typesupport_fastrtps_c.h
[1.952s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__rosidl_typesupport_fastrtps_c.h
[1.952s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__rosidl_typesupport_fastrtps_c.h
[1.953s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__rosidl_typesupport_fastrtps_c.h
[1.953s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__rosidl_typesupport_fastrtps_c.h
[1.953s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__rosidl_typesupport_fastrtps_c.h
[1.954s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__rosidl_typesupport_fastrtps_c.h
[1.955s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__rosidl_typesupport_fastrtps_c.h
[1.955s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__rosidl_typesupport_fastrtps_c.h
[1.956s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__rosidl_typesupport_fastrtps_c.h
[1.956s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__rosidl_typesupport_fastrtps_c.h
[1.956s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__rosidl_typesupport_fastrtps_c.h
[1.958s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__rosidl_typesupport_fastrtps_c.h
[1.960s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_fastrtps_c.h
[1.963s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.966s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_fastrtps_c.h
[1.975s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_fastrtps_c.h
[1.975s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_fastrtps_c.so
[1.976s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.978s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.978s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.978s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.981s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.982s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__rosidl_typesupport_fastrtps_cpp.hpp
[1.982s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__rosidl_typesupport_fastrtps_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__rosidl_typesupport_fastrtps_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.993s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.993s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.993s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__rosidl_typesupport_fastrtps_cpp.hpp
[1.994s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__rosidl_typesupport_fastrtps_cpp.hpp
