[0.310s] Invoking command in '/home/cityu/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_msgs -- -j16 -l16
[0.510s] [  0%] Built target tier4_system_msgs__cpp
[0.511s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.511s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.511s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.511s] [ 59%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 71%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 83%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.517s] [ 83%] Built target tier4_system_msgs
[0.517s] [ 84%] Built target tier4_system_msgs__py
[0.528s] [ 95%] Built target tier4_system_msgs__python
[0.535s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.535s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.535s] [100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/srv/_change_autoware_control.py
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/srv/_change_operation_mode.py
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/srv/_operate_mrm.py
[1.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/tier4_system_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/tier4_system_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/tier4_system_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__python.so
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/AutowareState.idl
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyState.idl
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyStateStamped.idl
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatus.idl
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatusStamped.idl
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/ServiceLog.idl
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/ModeChangeAvailable.idl
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.idl
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.idl
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.idl
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.idl
[1.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/AutowareState.msg
[1.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyState.msg
[1.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyStateStamped.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatus.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatusStamped.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/ServiceLog.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/ModeChangeAvailable.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.srv
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Request.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Response.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.srv
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Request.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Response.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.srv
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Request.msg
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Response.msg
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_system_msgs
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_system_msgs
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.sh
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.dsv
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.sh
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.dsv
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.bash
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.sh
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.zsh
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.dsv
[1.040s] -- Symlinking: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/package.dsv
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/ament_index/resource_index/packages/tier4_system_msgs
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig.cmake
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig-version.cmake
[1.045s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/package.xml
[1.045s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_c.so
[1.045s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_c.so
[1.045s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_c.so
[1.045s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.045s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_cpp.so
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_generator_cExport.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_generator_cExport-release.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_generator_cppExport.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.048s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport.cmake
[1.049s] -- Up-to-date: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.211s] Invoked command in '/home/cityu/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_system_msgs
