[  0%] Built target autoware_auto_planning_msgs__cpp
[ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target autoware_auto_planning_msgs
[ 85%] Built target autoware_auto_planning_msgs__py
[ 96%] Built target autoware_auto_planning_msgs__python
[ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/action/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/action/_plan_trajectory.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/action/_planner_costmap.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/action/_record_trajectory.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/action/_replay_trajectory.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_had_map_route.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_order_movement.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_path.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_path_point.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_path_point_with_lane_id.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_path_with_lane_id.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_route.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_trajectory.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/srv/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__python.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
