[  0%] Built target tier4_vehicle_msgs__cpp
[ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_vehicle_msgs
[ 84%] Built target tier4_vehicle_msgs__py
[ 95%] Built target tier4_vehicle_msgs__python
[ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/python3.8/site-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/python3.8/site-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/python3.8/site-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__python.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommand.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommandStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatusStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/BatteryStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Shift.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ShiftStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/TurnSignal.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Steering.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/SteeringWheelStatusStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/VehicleEmergencyStamped.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommand.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommandStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatusStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/BatteryStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Shift.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ShiftStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/TurnSignal.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Steering.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/SteeringWheelStatusStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/VehicleEmergencyStamped.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap.srv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap_Request.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap_Response.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_vehicle_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_vehicle_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/packages/tier4_vehicle_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
