[0.190s] Invoking command in '/home/cityu/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.255s] [  1%] Built target tier4_perception_msgs__cpp
[0.260s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.280s] [ 26%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.281s] [ 35%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 47%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.289s] [ 58%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.289s] [ 70%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.312s] [ 82%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 82%] Built target tier4_perception_msgs
[0.354s] [ 83%] Built target tier4_perception_msgs__py
[0.380s] [ 93%] Built target tier4_perception_msgs__python
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.409s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectsWithFeature.msg
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObject.msg
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObjectArray.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Feature.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/PredictedPath.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Semantic.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Shape.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/State.msg
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_perception_msgs
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_perception_msgs
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.sh
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.dsv
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.sh
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.dsv
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.bash
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.sh
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.zsh
[1.053s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.dsv
[1.057s] -- Symlinking: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/package.dsv
[1.093s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/packages/tier4_perception_msgs
[1.094s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.094s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.094s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.094s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig-version.cmake
[1.095s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/package.xml
[1.095s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_c.so
[1.095s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_c.so
[1.095s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_c.so
[1.096s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.096s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_cpp.so
[1.130s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_generator_cExport.cmake
[1.130s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_generator_cExport-release.cmake
[1.130s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.130s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.130s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_generator_cppExport.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.131s] -- Up-to-date: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.175s] Invoked command in '/home/cityu/autoware/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_perception_msgs
